 0.180 7.1000e-21
 0.190 6.2000e-21
 0.200 5.3000e-21
 0.210 4.7000e-21
 0.220 4.1000e-21
 0.230 3.6000e-21
 0.240 3.2000e-21
 0.250 3.0000e-21
 0.260 2.7000e-21
 0.270 2.6000e-21
 0.280 2.4000e-21
 0.290 2.4000e-21
 0.300 2.3000e-21
 0.310 2.3000e-21
 0.320 2.4000e-21
 0.330 2.5000e-21
 0.340 2.6000e-21
 0.350 2.7000e-21
 0.360 2.8000e-21
 0.370 3.0000e-21
 0.380 3.1000e-21
 0.390 3.3000e-21
 0.400 3.5000e-21
 0.410 3.7000e-21
 0.420 3.9000e-21
 0.430 4.1000e-21
 0.440 4.3000e-21
 0.450 4.6000e-21
 0.460 4.8000e-21
 0.470 5.0000e-21
 0.480 5.3000e-21
 0.490 5.5000e-21
 0.500 5.8000e-21
 0.520 6.3000e-21
 0.550 7.0000e-21
 0.570 7.5000e-21
 0.600 8.3000e-21
 0.620 8.8000e-21
 0.650 9.5000e-21
 0.670 1.0000e-20
 0.700 1.0700e-20
 0.720 1.1200e-20
 0.750 1.1800e-20
 0.770 1.2400e-20
 0.800 1.3300e-20
 0.850 1.4500e-20
 0.900 1.5600e-20
 0.950 1.6700e-20
 1.000 1.8000e-20
 1.100 2.0700e-20
 1.200 2.3200e-20
 1.300 2.6200e-20
 1.400 2.9300e-20
 1.500 3.2400e-20
 1.800 4.1100e-20
 2.000 4.7700e-20
 2.200 5.4100e-20
 2.500 6.3400e-20
 3.000 8.1200e-20
 3.500 9.5400e-20
 4.000 1.1100e-19
 4.500 1.2500e-19
 5.000 1.3500e-19
 5.500 1.4500e-19
 6.000 1.5100e-19
 6.500 1.5700e-19
 7.000 1.6000e-19
 7.500 1.6100e-19
 8.000 1.6300e-19
 8.500 1.6400e-19
 9.000 1.6300e-19
 9.500 1.6200e-19
10.000 1.6000e-19
11.000 1.5300e-19
12.000 1.4600e-19
13.000 1.3500e-19
14.000 1.2100e-19
15.000 1.1000e-19
18.000 8.2000e-20
20.000 6.9300e-20
25.000 4.9900e-20
30.000 3.9200e-20
50.000 2.0000e-20
75.000 1.1500e-20
100.000 7.9000e-21
200.000 4.0000e-21
300.000 2.2000e-21
500.000 1.1000e-21
750.000 7.0000e-22
1000.000 5.0000e-22
-----------------------------
ELASTIC
CH4(V1)
 3.429000E-5
-----------------------------
0.000           2.3000e-19
1.000000E-03	2.280000E-19
2.000000E-03	2.120000E-19
3.000000E-03	1.990000E-19
4.000000E-03	1.900000E-19
5.000000E-03	1.810000E-19
6.000000E-03	1.740000E-19
7.000000E-03	1.670000E-19
8.000000E-03	1.610000E-19
9.000000E-03	1.550000E-19
1.000000E-02	1.500000E-19
2.000000E-02	1.130000E-19
3.000000E-02	8.890000E-20
4.000000E-02	7.200000E-20
5.000000E-02	5.920000E-20
6.000000E-02	4.920000E-20
7.000000E-02	4.120000E-20
8.000000E-02	3.470000E-20
9.000000E-02	2.930000E-20
1.000000E-01	2.490000E-20
1.100000E-01	2.110000E-20
1.200000E-01	1.800000E-20
1.300000E-01	1.540000E-20
1.400000E-01	1.310000E-20
1.500000E-01	1.130000E-20
1.600000E-01	9.600000E-21
1.700000E-01	8.300000E-21
1.800000E-01	7.100000E-21
1.900000E-01	6.200000E-21
2.000000E-01	5.300000E-21
2.100000E-01	4.700000E-21
2.200000E-01	4.100000E-21
2.300000E-01	3.600000E-21
2.400000E-01	3.200000E-21
2.500000E-01	3.000000E-21
2.600000E-01	2.700000E-21
2.700000E-01	2.600000E-21
2.800000E-01	2.400000E-21
2.900000E-01	2.400000E-21
3.000000E-01	2.300000E-21
3.100000E-01	2.300000E-21
3.200000E-01	2.400000E-21
3.300000E-01	2.500000E-21
3.400000E-01	2.600000E-21
3.500000E-01	2.700000E-21
3.600000E-01	2.800000E-21
3.700000E-01	3.000000E-21
3.800000E-01	3.100000E-21
3.900000E-01	3.300000E-21
4.000000E-01	3.500000E-21
4.100000E-01	3.700000E-21
4.200000E-01	3.900000E-21
4.300000E-01	4.100000E-21
4.400000E-01	4.300000E-21
4.500000E-01	4.600000E-21
4.600000E-01	4.800000E-21
4.700000E-01	5.000000E-21
4.800000E-01	5.300000E-21
4.900000E-01	5.500000E-21
5.000000E-01	5.800000E-21
5.200000E-01	6.300000E-21
5.500000E-01	7.000000E-21
5.700000E-01	7.500000E-21
6.000000E-01	8.300000E-21
6.200000E-01	8.800000E-21
6.500000E-01	9.500000E-21
6.700000E-01	1.000000E-20
7.000000E-01	1.070000E-20
7.200000E-01	1.120000E-20
7.500000E-01	1.180000E-20
7.700000E-01	1.240000E-20
8.000000E-01	1.330000E-20
8.500000E-01	1.450000E-20
9.000000E-01	1.560000E-20
9.500000E-01	1.670000E-20
1.000000E+00	1.800000E-20
1.100000E+00	2.070000E-20
1.200000E+00	2.320000E-20
1.300000E+00	2.620000E-20
1.400000E+00	2.930000E-20
1.500000E+00	3.240000E-20
1.800000E+00	4.110000E-20
2.000000E+00	4.770000E-20
2.200000E+00	5.410000E-20
2.500000E+00	6.340000E-20
3.000000E+00	8.120000E-20
3.500000E+00	9.540000E-20
4.000000E+00	1.110000E-19
4.500000E+00	1.250000E-19
5.000000E+00	1.350000E-19
5.500000E+00	1.450000E-19
6.000000E+00	1.510000E-19
6.500000E+00	1.570000E-19
7.000000E+00	1.600000E-19
7.500000E+00	1.610000E-19
8.000000E+00	1.630000E-19
8.500000E+00	1.640000E-19
9.000000E+00	1.630000E-19
9.500000E+00	1.620000E-19
1.000000E+01	1.600000E-19
1.100000E+01	1.530000E-19
1.200000E+01	1.460000E-19
1.300000E+01	1.350000E-19
1.400000E+01	1.210000E-19
1.500000E+01	1.100000E-19
1.800000E+01	8.200000E-20
2.000000E+01	6.930000E-20
2.500000E+01	4.990000E-20
3.000000E+01	3.920000E-20
5.000000E+01	2.000000E-20
7.500000E+01	1.150000E-20
1.000000E+02	7.900000E-21
2.000000E+02	4.000000E-21
3.000000E+02	2.200000E-21
5.000000E+02	1.100000E-21
----------------------------
ELASTIC
CH4(V2)
 3.429000E-5
-----------------------------
0.000           2.3000e-19
1.000000E-03	2.280000E-19
2.000000E-03	2.120000E-19
3.000000E-03	1.990000E-19
4.000000E-03	1.900000E-19
5.000000E-03	1.810000E-19
6.000000E-03	1.740000E-19
7.000000E-03	1.670000E-19
8.000000E-03	1.610000E-19
9.000000E-03	1.550000E-19
1.000000E-02	1.500000E-19
2.000000E-02	1.130000E-19
3.000000E-02	8.890000E-20
4.000000E-02	7.200000E-20
5.000000E-02	5.920000E-20
6.000000E-02	4.920000E-20
7.000000E-02	4.120000E-20
8.000000E-02	3.470000E-20
9.000000E-02	2.930000E-20
1.000000E-01	2.490000E-20
1.100000E-01	2.110000E-20
1.200000E-01	1.800000E-20
1.300000E-01	1.540000E-20
1.400000E-01	1.310000E-20
1.500000E-01	1.130000E-20
1.600000E-01	9.600000E-21
1.700000E-01	8.300000E-21
1.800000E-01	7.100000E-21
1.900000E-01	6.200000E-21
2.000000E-01	5.300000E-21
2.100000E-01	4.700000E-21
2.200000E-01	4.100000E-21
2.300000E-01	3.600000E-21
2.400000E-01	3.200000E-21
2.500000E-01	3.000000E-21
2.600000E-01	2.700000E-21
2.700000E-01	2.600000E-21
2.800000E-01	2.400000E-21
2.900000E-01	2.400000E-21
3.000000E-01	2.300000E-21
3.100000E-01	2.300000E-21
3.200000E-01	2.400000E-21
3.300000E-01	2.500000E-21
3.400000E-01	2.600000E-21
3.500000E-01	2.700000E-21
3.600000E-01	2.800000E-21
3.700000E-01	3.000000E-21
3.800000E-01	3.100000E-21
3.900000E-01	3.300000E-21
4.000000E-01	3.500000E-21
4.100000E-01	3.700000E-21
4.200000E-01	3.900000E-21
4.300000E-01	4.100000E-21
4.400000E-01	4.300000E-21
4.500000E-01	4.600000E-21
4.600000E-01	4.800000E-21
4.700000E-01	5.000000E-21
4.800000E-01	5.300000E-21
4.900000E-01	5.500000E-21
5.000000E-01	5.800000E-21
5.200000E-01	6.300000E-21
5.500000E-01	7.000000E-21
5.700000E-01	7.500000E-21
6.000000E-01	8.300000E-21
6.200000E-01	8.800000E-21
6.500000E-01	9.500000E-21
6.700000E-01	1.000000E-20
7.000000E-01	1.070000E-20
7.200000E-01	1.120000E-20
7.500000E-01	1.180000E-20
7.700000E-01	1.240000E-20
8.000000E-01	1.330000E-20
8.500000E-01	1.450000E-20
9.000000E-01	1.560000E-20
9.500000E-01	1.670000E-20
1.000000E+00	1.800000E-20
1.100000E+00	2.070000E-20
1.200000E+00	2.320000E-20
1.300000E+00	2.620000E-20
1.400000E+00	2.930000E-20
1.500000E+00	3.240000E-20
1.800000E+00	4.110000E-20
2.000000E+00	4.770000E-20
2.200000E+00	5.410000E-20
2.500000E+00	6.340000E-20
3.000000E+00	8.120000E-20
3.500000E+00	9.540000E-20
4.000000E+00	1.110000E-19
4.500000E+00	1.250000E-19
5.000000E+00	1.350000E-19
5.500000E+00	1.450000E-19
6.000000E+00	1.510000E-19
6.500000E+00	1.570000E-19
7.000000E+00	1.600000E-19
7.500000E+00	1.610000E-19
8.000000E+00	1.630000E-19
8.500000E+00	1.640000E-19
9.000000E+00	1.630000E-19
9.500000E+00	1.620000E-19
1.000000E+01	1.600000E-19
1.100000E+01	1.530000E-19
1.200000E+01	1.460000E-19
1.300000E+01	1.350000E-19
1.400000E+01	1.210000E-19
1.500000E+01	1.100000E-19
1.800000E+01	8.200000E-20
2.000000E+01	6.930000E-20
2.500000E+01	4.990000E-20
3.000000E+01	3.920000E-20
5.000000E+01	2.000000E-20
7.500000E+01	1.150000E-20
1.000000E+02	7.900000E-21
2.000000E+02	4.000000E-21
3.000000E+02	2.200000E-21
5.000000E+02	1.100000E-21
----------------------------
ELASTIC
CH4(V3)
 3.429000E-5
-----------------------------
0.000           2.3000e-19
1.000000E-03	2.280000E-19
2.000000E-03	2.120000E-19
3.000000E-03	1.990000E-19
4.000000E-03	1.900000E-19
5.000000E-03	1.810000E-19
6.000000E-03	1.740000E-19
7.000000E-03	1.670000E-19
8.000000E-03	1.610000E-19
9.000000E-03	1.550000E-19
1.000000E-02	1.500000E-19
2.000000E-02	1.130000E-19
3.000000E-02	8.890000E-20
4.000000E-02	7.200000E-20
5.000000E-02	5.920000E-20
6.000000E-02	4.920000E-20
7.000000E-02	4.120000E-20
8.000000E-02	3.470000E-20
9.000000E-02	2.930000E-20
1.000000E-01	2.490000E-20
1.100000E-01	2.110000E-20
1.200000E-01	1.800000E-20
1.300000E-01	1.540000E-20
1.400000E-01	1.310000E-20
1.500000E-01	1.130000E-20
1.600000E-01	9.600000E-21
1.700000E-01	8.300000E-21
1.800000E-01	7.100000E-21
1.900000E-01	6.200000E-21
2.000000E-01	5.300000E-21
2.100000E-01	4.700000E-21
2.200000E-01	4.100000E-21
2.300000E-01	3.600000E-21
2.400000E-01	3.200000E-21
2.500000E-01	3.000000E-21
2.600000E-01	2.700000E-21
2.700000E-01	2.600000E-21
2.800000E-01	2.400000E-21
2.900000E-01	2.400000E-21
3.000000E-01	2.300000E-21
3.100000E-01	2.300000E-21
3.200000E-01	2.400000E-21
3.300000E-01	2.500000E-21
3.400000E-01	2.600000E-21
3.500000E-01	2.700000E-21
3.600000E-01	2.800000E-21
3.700000E-01	3.000000E-21
3.800000E-01	3.100000E-21
3.900000E-01	3.300000E-21
4.000000E-01	3.500000E-21
4.100000E-01	3.700000E-21
4.200000E-01	3.900000E-21
4.300000E-01	4.100000E-21
4.400000E-01	4.300000E-21
4.500000E-01	4.600000E-21
4.600000E-01	4.800000E-21
4.700000E-01	5.000000E-21
4.800000E-01	5.300000E-21
4.900000E-01	5.500000E-21
5.000000E-01	5.800000E-21
5.200000E-01	6.300000E-21
5.500000E-01	7.000000E-21
5.700000E-01	7.500000E-21
6.000000E-01	8.300000E-21
6.200000E-01	8.800000E-21
6.500000E-01	9.500000E-21
6.700000E-01	1.000000E-20
7.000000E-01	1.070000E-20
7.200000E-01	1.120000E-20
7.500000E-01	1.180000E-20
7.700000E-01	1.240000E-20
8.000000E-01	1.330000E-20
8.500000E-01	1.450000E-20
9.000000E-01	1.560000E-20
9.500000E-01	1.670000E-20
1.000000E+00	1.800000E-20
1.100000E+00	2.070000E-20
1.200000E+00	2.320000E-20
1.300000E+00	2.620000E-20
1.400000E+00	2.930000E-20
1.500000E+00	3.240000E-20
1.800000E+00	4.110000E-20
2.000000E+00	4.770000E-20
2.200000E+00	5.410000E-20
2.500000E+00	6.340000E-20
3.000000E+00	8.120000E-20
3.500000E+00	9.540000E-20
4.000000E+00	1.110000E-19
4.500000E+00	1.250000E-19
5.000000E+00	1.350000E-19
5.500000E+00	1.450000E-19
6.000000E+00	1.510000E-19
6.500000E+00	1.570000E-19
7.000000E+00	1.600000E-19
7.500000E+00	1.610000E-19
8.000000E+00	1.630000E-19
8.500000E+00	1.640000E-19
9.000000E+00	1.630000E-19
9.500000E+00	1.620000E-19
1.000000E+01	1.600000E-19
1.100000E+01	1.530000E-19
1.200000E+01	1.460000E-19
1.300000E+01	1.350000E-19
1.400000E+01	1.210000E-19
1.500000E+01	1.100000E-19
1.800000E+01	8.200000E-20
2.000000E+01	6.930000E-20
2.500000E+01	4.990000E-20
3.000000E+01	3.920000E-20
5.000000E+01	2.000000E-20
7.500000E+01	1.150000E-20
1.000000E+02	7.900000E-21
2.000000E+02	4.000000E-21
3.000000E+02	2.200000E-21
5.000000E+02	1.100000E-21
----------------------------
ELASTIC
CH4(V4)
 3.429000E-5
-----------------------------
0.000           2.3000e-19
1.000000E-03	2.280000E-19
2.000000E-03	2.120000E-19
3.000000E-03	1.990000E-19
4.000000E-03	1.900000E-19
5.000000E-03	1.810000E-19
6.000000E-03	1.740000E-19
7.000000E-03	1.670000E-19
8.000000E-03	1.610000E-19
9.000000E-03	1.550000E-19
1.000000E-02	1.500000E-19
2.000000E-02	1.130000E-19
3.000000E-02	8.890000E-20
4.000000E-02	7.200000E-20
5.000000E-02	5.920000E-20
6.000000E-02	4.920000E-20
7.000000E-02	4.120000E-20
8.000000E-02	3.470000E-20
9.000000E-02	2.930000E-20
1.000000E-01	2.490000E-20
1.100000E-01	2.110000E-20
1.200000E-01	1.800000E-20
1.300000E-01	1.540000E-20
1.400000E-01	1.310000E-20
1.500000E-01	1.130000E-20
1.600000E-01	9.600000E-21
1.700000E-01	8.300000E-21
1.800000E-01	7.100000E-21
1.900000E-01	6.200000E-21
2.000000E-01	5.300000E-21
2.100000E-01	4.700000E-21
2.200000E-01	4.100000E-21
2.300000E-01	3.600000E-21
2.400000E-01	3.200000E-21
2.500000E-01	3.000000E-21
2.600000E-01	2.700000E-21
2.700000E-01	2.600000E-21
2.800000E-01	2.400000E-21
2.900000E-01	2.400000E-21
3.000000E-01	2.300000E-21
3.100000E-01	2.300000E-21
3.200000E-01	2.400000E-21
3.300000E-01	2.500000E-21
3.400000E-01	2.600000E-21
3.500000E-01	2.700000E-21
3.600000E-01	2.800000E-21
3.700000E-01	3.000000E-21
3.800000E-01	3.100000E-21
3.900000E-01	3.300000E-21
4.000000E-01	3.500000E-21
4.100000E-01	3.700000E-21
4.200000E-01	3.900000E-21
4.300000E-01	4.100000E-21
4.400000E-01	4.300000E-21
4.500000E-01	4.600000E-21
4.600000E-01	4.800000E-21
4.700000E-01	5.000000E-21
4.800000E-01	5.300000E-21
4.900000E-01	5.500000E-21
5.000000E-01	5.800000E-21
5.200000E-01	6.300000E-21
5.500000E-01	7.000000E-21
5.700000E-01	7.500000E-21
6.000000E-01	8.300000E-21
6.200000E-01	8.800000E-21
6.500000E-01	9.500000E-21
6.700000E-01	1.000000E-20
7.000000E-01	1.070000E-20
7.200000E-01	1.120000E-20
7.500000E-01	1.180000E-20
7.700000E-01	1.240000E-20
8.000000E-01	1.330000E-20
8.500000E-01	1.450000E-20
9.000000E-01	1.560000E-20
9.500000E-01	1.670000E-20
1.000000E+00	1.800000E-20
1.100000E+00	2.070000E-20
1.200000E+00	2.320000E-20
1.300000E+00	2.620000E-20
1.400000E+00	2.930000E-20
1.500000E+00	3.240000E-20
1.800000E+00	4.110000E-20
2.000000E+00	4.770000E-20
2.200000E+00	5.410000E-20
2.500000E+00	6.340000E-20
3.000000E+00	8.120000E-20
3.500000E+00	9.540000E-20
4.000000E+00	1.110000E-19
4.500000E+00	1.250000E-19
5.000000E+00	1.350000E-19
5.500000E+00	1.450000E-19
6.000000E+00	1.510000E-19
6.500000E+00	1.570000E-19
7.000000E+00	1.600000E-19
7.500000E+00	1.610000E-19
8.000000E+00	1.630000E-19
8.500000E+00	1.640000E-19
9.000000E+00	1.630000E-19
9.500000E+00	1.620000E-19
1.000000E+01	1.600000E-19
1.100000E+01	1.530000E-19
1.200000E+01	1.460000E-19
1.300000E+01	1.350000E-19
1.400000E+01	1.210000E-19
1.500000E+01	1.100000E-19
1.800000E+01	8.200000E-20
2.000000E+01	6.930000E-20
2.500000E+01	4.990000E-20
3.000000E+01	3.920000E-20
5.000000E+01	2.000000E-20
7.500000E+01	1.150000E-20
1.000000E+02	7.900000E-21
2.000000E+02	4.000000E-21
3.000000E+02	2.200000E-21
5.000000E+02	1.100000E-21
----------------------------
ELASTIC
CH3
 3.654600e-5
-----------------------------
 0.000000e+0	1.000000e-20
 2.000000e+2	1.000000e-20
-----------------------------
IONIZATION
C2H6 -> C2H6^+
 1.160000E+01
-----------------------------
 1.160000E+01	0.000000E+00
 1.200000E+01	4.282396E-23
 1.300000E+01	3.203440E-22
 1.400000E+01	7.192875E-22
 1.500000E+01	1.150070E-21
 1.600000E+01	1.567745E-21
 1.700000E+01	1.951777E-21
 1.800000E+01	2.294704E-21
 1.900000E+01	2.595829E-21
 2.000000E+01	2.857728E-21
 3.000000E+01	4.150297E-21
 4.000000E+01	4.521558E-21
 5.000000E+01	4.667021E-21
 6.000000E+01	4.726111E-21
 7.000000E+01	4.738713E-21
 8.000000E+01	4.722074E-21
 9.000000E+01	4.686022E-21
 1.000000E+02	4.636937E-21
 2.000000E+02	3.973736E-21
 3.000000E+02	3.413153E-21
 4.000000E+02	2.994917E-21
-----------------------------
IONIZATION
C2H6 -> C2H5^++H
 1.265000E+01
-----------------------------
 1.265000E+01	0.000000E+00
 1.300000E+01	0.000000E+00
 1.400000E+01	2.017349E-23
 1.500000E+01	2.106838E-22
 1.600000E+01	5.416048E-22
 1.700000E+01	9.370399E-22
 1.800000E+01	1.339126E-21
 1.900000E+01	1.714608E-21
 2.000000E+01	2.048434E-21
 2.100000E+01	2.336676E-21
 3.000000E+01	3.576969E-21
 4.000000E+01	4.055098E-21
 5.000000E+01	4.368599E-21
 6.000000E+01	4.579040E-21
 7.000000E+01	4.702025E-21
 8.000000E+01	4.757572E-21
 9.000000E+01	4.764460E-21
 1.000000E+02	4.737526E-21
 2.000000E+02	3.966990E-21
 3.000000E+02	3.287324E-21
 4.000000E+02	2.805254E-21
-----------------------------
IONIZATION
C2H6 -> C2H4^++H2
 1.181000E+01
-----------------------------
 1.181000E+01	0.000000E+00
 1.200000E+01	1.938025E-23
 1.300000E+01	1.963700E-23
 1.400000E+01	3.063370E-22
 1.500000E+01	1.015162E-21
 1.600000E+01	2.059269E-21
 1.700000E+01	3.315904E-21
 1.800000E+01	4.680553E-21
 1.900000E+01	6.077040E-21
 2.000000E+01	7.454313E-21
 3.000000E+01	1.729321E-20
 4.000000E+01	2.154310E-20
 5.000000E+01	2.332828E-20
 6.000000E+01	2.400849E-20
 7.000000E+01	2.414308E-20
 8.000000E+01	2.398972E-20
 9.000000E+01	2.367917E-20
 1.000000E+02	2.328276E-20
 2.000000E+02	1.891011E-20
 3.000000E+02	1.577577E-20
 4.000000E+02	1.359834E-20
-----------------------------
IONIZATION
C2H6 -> C2H3^++H2+H
 1.500000E+01
-----------------------------
 1.500000E+01	0.000000E+00
 1.600000E+01	2.623969E-22
 1.700000E+01	5.113761E-22
 1.800000E+01	8.240701E-22
 1.900000E+01	1.214318E-21
 2.000000E+01	1.671465E-21
 2.100000E+01	2.177435E-21
 2.200000E+01	2.713922E-21
 2.300000E+01	3.265087E-21
 2.400000E+01	3.818268E-21
 3.000000E+01	6.798122E-21
 4.000000E+01	9.878736E-21
 5.000000E+01	1.128723E-20
 6.000000E+01	1.183011E-20
 7.000000E+01	1.193655E-20
 8.000000E+01	1.182045E-20
 9.000000E+01	1.159119E-20
 1.000000E+02	1.130667E-20
 2.000000E+02	8.523088E-21
 3.000000E+02	6.791057E-21
 4.000000E+02	5.680079E-21
-----------------------------
IONIZATION
C2H6 -> C2H2^++H2+H2
 1.600000E+01
-----------------------------
 1.600000E+01	0.000000E+00
 1.700000E+01	2.842564E-22
 1.800000E+01	4.590282E-22
 1.900000E+01	5.970878E-22
 2.000000E+01	7.407497E-22
 2.100000E+01	9.108808E-22
 2.200000E+01	1.114896E-21
 2.300000E+01	1.352491E-21
 2.400000E+01	1.619371E-21
 2.500000E+01	1.909537E-21
 3.000000E+01	3.503743E-21
 4.000000E+01	6.162107E-21
 5.000000E+01	7.642585E-21
 6.000000E+01	8.314516E-21
 7.000000E+01	8.529630E-21
 8.000000E+01	8.497316E-21
 9.000000E+01	8.333894E-21
 1.000000E+02	8.103750E-21
 2.000000E+02	5.706549E-21
 3.000000E+02	4.289551E-21
 4.000000E+02	3.434305E-21
-----------------------------
IONIZATION
C2H6 -> CH3^++CH3
 1.550000E+01
-----------------------------
 1.550000E+01	0.000000E+00
 1.600000E+01	0.000000E+00
 1.700000E+01	0.000000E+00
 1.800000E+01	8.358004E-23
 1.900000E+01	2.192486E-22
 2.000000E+01	3.672795E-22
 2.100000E+01	5.167735E-22
 2.200000E+01	6.623457E-22
 2.300000E+01	8.014490E-22
 2.400000E+01	9.330082E-22
 3.000000E+01	1.565091E-21
 4.000000E+01	2.175769E-21
 5.000000E+01	2.468683E-21
 6.000000E+01	2.595374E-21
 7.000000E+01	2.633009E-21
 8.000000E+01	2.622035E-21
 9.000000E+01	2.584397E-21
 1.000000E+02	2.532395E-21
 2.000000E+02	1.954669E-21
 3.000000E+02	1.570801E-21
 4.000000E+02	1.319478E-21
-----------------------------
EXCITATION
C2H6 -> C2H5+H
 7.450000E+00
-----------------------------
7.4500E+00	0.0000E+00
8.0000E+00	0.0000E+00
9.4000E+00	5.6800E-23
1.0000E+01	1.6266E-22
1.2000E+01	9.1606E-22
1.4000E+01	1.9127E-21
1.6000E+01	2.8353E-21
1.8000E+01	3.5953E-21
2.0000E+01	4.1938E-21
2.2000E+01	4.6558E-21
2.4000E+01	5.0082E-21
2.6000E+01	5.2745E-21
2.8000E+01	5.4733E-21
3.0000E+01	5.6193E-21
3.2000E+01	5.7238E-21
3.4000E+01	5.7955E-21
3.6000E+01	5.8414E-21
3.8000E+01	5.8666E-21
4.0000E+01	5.8754E-21
4.2000E+01	5.8712E-21
4.4000E+01	5.8564E-21
4.6000E+01	5.8333E-21
4.8000E+01	5.8035E-21
5.0000E+01	5.7684E-21
5.2000E+01	5.7290E-21
5.4000E+01	5.6864E-21
5.6000E+01	5.6411E-21
5.8000E+01	5.5939E-21
6.0000E+01	5.5452E-21
6.2000E+01	5.4953E-21
6.4000E+01	5.4448E-21
6.6000E+01	5.3938E-21
6.8000E+01	5.3425E-21
7.0000E+01	5.2912E-21
7.2000E+01	5.2400E-21
7.4000E+01	5.1890E-21
7.6000E+01	5.1383E-21
7.8000E+01	5.0881E-21
8.0000E+01	5.0384E-21
8.2000E+01	4.9892E-21
8.4000E+01	4.9406E-21
8.6000E+01	4.8926E-21
8.8000E+01	4.8453E-21
9.0000E+01	4.7987E-21
9.2000E+01	4.7527E-21
9.4000E+01	4.7075E-21
9.6000E+01	4.6629E-21
9.8000E+01	4.6191E-21
1.0000E+02	4.5760E-21
1.0200E+02	4.5336E-21
1.0400E+02	4.4918E-21
1.0600E+02	4.4508E-21
1.0800E+02	4.4105E-21
1.1000E+02	4.3709E-21
1.1200E+02	4.3319E-21
1.1400E+02	4.2936E-21
1.1600E+02	4.2559E-21
1.1800E+02	4.2189E-21
1.2000E+02	4.1825E-21
1.2200E+02	4.1468E-21
1.2400E+02	4.1116E-21
1.2600E+02	4.0770E-21
1.2800E+02	4.0430E-21
1.3000E+02	4.0096E-21
1.3200E+02	3.9768E-21
1.3400E+02	3.9445E-21
1.3600E+02	3.9127E-21
1.3800E+02	3.8815E-21
1.4000E+02	3.8507E-21
1.4200E+02	3.8205E-21
1.4400E+02	3.7908E-21
1.4600E+02	3.7615E-21
1.4800E+02	3.7327E-21
1.5000E+02	3.7044E-21
1.5200E+02	3.6765E-21
1.5400E+02	3.6491E-21
1.5600E+02	3.6221E-21
1.5800E+02	3.5955E-21
1.6000E+02	3.5694E-21
1.6200E+02	3.5436E-21
1.6400E+02	3.5182E-21
1.6600E+02	3.4932E-21
1.6800E+02	3.4686E-21
1.7000E+02	3.4444E-21
1.7200E+02	3.4205E-21
1.7400E+02	3.3970E-21
1.7600E+02	3.3738E-21
1.7800E+02	3.3510E-21
1.8000E+02	3.3285E-21
1.8200E+02	3.3063E-21
1.8400E+02	3.2844E-21
1.8600E+02	3.2628E-21
1.8800E+02	3.2416E-21
1.9000E+02	3.2206E-21
1.9200E+02	3.2000E-21
1.9400E+02	3.1796E-21
1.9600E+02	3.1595E-21
